Date,Year Week,OEE
2020-12-20T00:00:00.0000000,2020 W52,91.09
2020-12-21T00:00:00.0000000,2020 W52,69.45
2020-12-22T00:00:00.0000000,2020 W52,77.44
2020-12-23T00:00:00.0000000,2020 W52,90.79
2020-12-24T00:00:00.0000000,2020 W52,93.76
2020-12-25T00:00:00.0000000,2020 W52,83.7
2020-12-26T00:00:00.0000000,2020 W52,91.92
2020-12-27T00:00:00.0000000,2020 W53,93.36
2020-12-28T00:00:00.0000000,2020 W53,96.99
2020-12-29T00:00:00.0000000,2020 W53,102.83
2020-12-30T00:00:00.0000000,2020 W53,102.09
2020-12-31T00:00:00.0000000,2020 W53,98.04
2021-01-01T00:00:00.0000000,2021 W01,102.67
2021-01-02T00:00:00.0000000,2021 W01,92.77
2021-01-03T00:00:00.0000000,2021 W02,91.72
2021-01-04T00:00:00.0000000,2021 W02,80.34
2021-01-05T00:00:00.0000000,2021 W02,87.52
2021-01-06T00:00:00.0000000,2021 W02,103.13
2021-01-07T00:00:00.0000000,2021 W02,102.64
2021-01-08T00:00:00.0000000,2021 W02,101.5
2021-01-09T00:00:00.0000000,2021 W02,84.9
2021-01-10T00:00:00.0000000,2021 W03,87.31
2021-01-11T00:00:00.0000000,2021 W03,76.28
2021-01-12T00:00:00.0000000,2021 W03,12.6
2021-01-13T00:00:00.0000000,2021 W03,26.45
2021-01-14T00:00:00.0000000,2021 W03,92.64
2021-01-15T00:00:00.0000000,2021 W03,90.14
2021-01-16T00:00:00.0000000,2021 W03,71.61
2021-01-17T00:00:00.0000000,2021 W04,78.56
2021-01-18T00:00:00.0000000,2021 W04,91.67
2021-01-19T00:00:00.0000000,2021 W04,104.78
2021-01-20T00:00:00.0000000,2021 W04,103.12
2021-01-21T00:00:00.0000000,2021 W04,96.76
2021-01-22T00:00:00.0000000,2021 W04,100.5
2021-01-23T00:00:00.0000000,2021 W04,103.49
2021-01-24T00:00:00.0000000,2021 W05,79.16
2021-01-25T00:00:00.0000000,2021 W05,81.69
2021-01-26T00:00:00.0000000,2021 W05,97.34
2021-01-27T00:00:00.0000000,2021 W05,102.24
2021-01-28T00:00:00.0000000,2021 W05,80.52
2021-01-29T00:00:00.0000000,2021 W05,94.43
2021-01-30T00:00:00.0000000,2021 W05,103.07
2021-01-31T00:00:00.0000000,2021 W06,99.87
2021-02-01T00:00:00.0000000,2021 W06,93.04
2021-02-02T00:00:00.0000000,2021 W06,98.65
2021-02-03T00:00:00.0000000,2021 W06,101.31
2021-02-04T00:00:00.0000000,2021 W06,105.3
2021-02-05T00:00:00.0000000,2021 W06,91.87
2021-02-06T00:00:00.0000000,2021 W06,93.68
2021-02-07T00:00:00.0000000,2021 W07,81.33
2021-02-08T00:00:00.0000000,2021 W07,84.65
2021-02-09T00:00:00.0000000,2021 W07,92.54
2021-02-10T00:00:00.0000000,2021 W07,24.94
2021-02-11T00:00:00.0000000,2021 W07,86.16
2021-02-12T00:00:00.0000000,2021 W07,89.68
2021-02-13T00:00:00.0000000,2021 W07,96.58
2021-02-14T00:00:00.0000000,2021 W08,88.75
2021-02-15T00:00:00.0000000,2021 W08,63.25
2021-02-16T00:00:00.0000000,2021 W08,66.36
2021-02-17T00:00:00.0000000,2021 W08,65.81
2021-02-18T00:00:00.0000000,2021 W08,66.85
2021-02-21T00:00:00.0000000,2021 W09,67.98
2021-02-22T00:00:00.0000000,2021 W09,78.53
2021-02-23T00:00:00.0000000,2021 W09,85.39
2021-02-24T00:00:00.0000000,2021 W09,100.08
2021-02-25T00:00:00.0000000,2021 W09,83.32
2021-02-26T00:00:00.0000000,2021 W09,85.57
2021-02-27T00:00:00.0000000,2021 W09,99.83
2021-02-28T00:00:00.0000000,2021 W10,63.07
2021-03-01T00:00:00.0000000,2021 W10,95.96
2021-03-02T00:00:00.0000000,2021 W10,98.37
2021-03-03T00:00:00.0000000,2021 W10,94.4
2021-03-04T00:00:00.0000000,2021 W10,97.06
2021-03-05T00:00:00.0000000,2021 W10,92.07
2021-03-06T00:00:00.0000000,2021 W10,68.77
2021-03-07T00:00:00.0000000,2021 W11,91.99
2021-03-08T00:00:00.0000000,2021 W11,86.84
2021-03-09T00:00:00.0000000,2021 W11,75.39
2021-03-10T00:00:00.0000000,2021 W11,92.37
2021-03-11T00:00:00.0000000,2021 W11,92.96
2021-03-12T00:00:00.0000000,2021 W11,94.3
2021-03-13T00:00:00.0000000,2021 W11,74.04
2021-03-14T00:00:00.0000000,2021 W12,96.59
2021-03-15T00:00:00.0000000,2021 W12,91.68
2021-03-16T00:00:00.0000000,2021 W12,87.9
2021-03-17T00:00:00.0000000,2021 W12,87
2021-03-18T00:00:00.0000000,2021 W12,96.85
2021-03-19T00:00:00.0000000,2021 W12,92.6
2021-03-20T00:00:00.0000000,2021 W12,93.66
2021-03-21T00:00:00.0000000,2021 W13,90.58
2021-03-22T00:00:00.0000000,2021 W13,95.17
2021-03-23T00:00:00.0000000,2021 W13,97.88
2021-03-24T00:00:00.0000000,2021 W13,98.36
2021-03-25T00:00:00.0000000,2021 W13,94.16
2021-03-26T00:00:00.0000000,2021 W13,88.54
2021-03-27T00:00:00.0000000,2021 W13,87.58
2021-03-28T00:00:00.0000000,2021 W14,85.82
2021-03-29T00:00:00.0000000,2021 W14,86.05
2021-03-30T00:00:00.0000000,2021 W14,70.85
2021-03-31T00:00:00.0000000,2021 W14,30.81
2021-04-01T00:00:00.0000000,2021 W14,57.31
2021-04-02T00:00:00.0000000,2021 W14,83.33
2021-04-03T00:00:00.0000000,2021 W14,60.73
2021-04-04T00:00:00.0000000,2021 W15,90.27
2021-04-05T00:00:00.0000000,2021 W15,89.8
2021-04-06T00:00:00.0000000,2021 W15,90.74
2021-04-07T00:00:00.0000000,2021 W15,97.21
2021-04-08T00:00:00.0000000,2021 W15,63.65
2021-04-09T00:00:00.0000000,2021 W15,85.55
2021-04-10T00:00:00.0000000,2021 W15,90.98
2021-04-11T00:00:00.0000000,2021 W16,88.83
2021-04-12T00:00:00.0000000,2021 W16,97.24
2021-04-13T00:00:00.0000000,2021 W16,93.68
2021-04-14T00:00:00.0000000,2021 W16,98.89
2021-04-15T00:00:00.0000000,2021 W16,102.47
2021-04-16T00:00:00.0000000,2021 W16,93.08
2021-04-17T00:00:00.0000000,2021 W16,100.13
2021-04-18T00:00:00.0000000,2021 W17,102.59
2021-04-19T00:00:00.0000000,2021 W17,96.41
2021-04-20T00:00:00.0000000,2021 W17,66.37
2021-04-21T00:00:00.0000000,2021 W17,100.25
2021-04-22T00:00:00.0000000,2021 W17,88.75
2021-04-23T00:00:00.0000000,2021 W17,93.14
2021-04-24T00:00:00.0000000,2021 W17,86.97
2021-04-25T00:00:00.0000000,2021 W18,97.58
2021-04-26T00:00:00.0000000,2021 W18,91.63
2021-04-27T00:00:00.0000000,2021 W18,98.86
2021-04-28T00:00:00.0000000,2021 W18,91.7
2021-04-29T00:00:00.0000000,2021 W18,89.54
2021-04-30T00:00:00.0000000,2021 W18,94.31
2021-05-01T00:00:00.0000000,2021 W18,92.85
2021-05-02T00:00:00.0000000,2021 W19,79.46
2021-05-03T00:00:00.0000000,2021 W19,92.98
2021-05-23T00:00:00.0000000,2021 W22,82.78
2021-05-24T00:00:00.0000000,2021 W22,79.01
2021-05-25T00:00:00.0000000,2021 W22,86.78
2021-05-26T00:00:00.0000000,2021 W22,94.15
2021-05-27T00:00:00.0000000,2021 W22,80.37
2021-05-28T00:00:00.0000000,2021 W22,101.65
2021-05-29T00:00:00.0000000,2021 W22,54.19
2021-05-30T00:00:00.0000000,2021 W23,86.9
2021-05-31T00:00:00.0000000,2021 W23,45.74
2021-06-01T00:00:00.0000000,2021 W23,88.09
2021-06-02T00:00:00.0000000,2021 W23,63.95
2021-06-03T00:00:00.0000000,2021 W23,105.32
2021-06-04T00:00:00.0000000,2021 W23,95.93
2021-06-05T00:00:00.0000000,2021 W23,106.12
2021-06-06T00:00:00.0000000,2021 W24,101.72
2021-06-07T00:00:00.0000000,2021 W24,100.65
2021-06-08T00:00:00.0000000,2021 W24,106.17
2021-06-09T00:00:00.0000000,2021 W24,108.52
2021-06-10T00:00:00.0000000,2021 W24,95.64
2021-06-11T00:00:00.0000000,2021 W24,88.35
2021-06-12T00:00:00.0000000,2021 W24,99.44
2021-06-13T00:00:00.0000000,2021 W25,66.25
2021-06-14T00:00:00.0000000,2021 W25,50.51
2021-06-15T00:00:00.0000000,2021 W25,97.2
2021-06-16T00:00:00.0000000,2021 W25,94.98
2021-06-17T00:00:00.0000000,2021 W25,104.85
2021-06-18T00:00:00.0000000,2021 W25,104.88
2021-06-19T00:00:00.0000000,2021 W25,106.68
2021-06-20T00:00:00.0000000,2021 W26,103.91
2021-06-21T00:00:00.0000000,2021 W26,96.26
2021-06-22T00:00:00.0000000,2021 W26,101.74
2021-06-23T00:00:00.0000000,2021 W26,104.46
2021-06-24T00:00:00.0000000,2021 W26,97.69
2021-06-25T00:00:00.0000000,2021 W26,95.34
2021-06-26T00:00:00.0000000,2021 W26,106.71
2021-06-27T00:00:00.0000000,2021 W27,100.12
2021-06-28T00:00:00.0000000,2021 W27,85.55
2021-06-29T00:00:00.0000000,2021 W27,100.09
2021-06-30T00:00:00.0000000,2021 W27,106.6
2021-07-01T00:00:00.0000000,2021 W27,100.85
2021-07-02T00:00:00.0000000,2021 W27,107.53
2021-07-03T00:00:00.0000000,2021 W27,55.54
2021-07-04T00:00:00.0000000,2021 W28,105.33
2021-07-05T00:00:00.0000000,2021 W28,101.77
2021-07-06T00:00:00.0000000,2021 W28,104.18
2021-07-07T00:00:00.0000000,2021 W28,86.35
2021-07-08T00:00:00.0000000,2021 W28,69.96
2021-07-09T00:00:00.0000000,2021 W28,103.66
2021-07-10T00:00:00.0000000,2021 W28,98.65
2021-07-11T00:00:00.0000000,2021 W29,105.36
2021-07-12T00:00:00.0000000,2021 W29,100.31
2021-07-15T00:00:00.0000000,2021 W29,86.38
2021-07-16T00:00:00.0000000,2021 W29,90.65
2021-07-17T00:00:00.0000000,2021 W29,91.65
2021-07-18T00:00:00.0000000,2021 W30,87.19
2021-07-20T00:00:00.0000000,2021 W30,92.93
2021-07-21T00:00:00.0000000,2021 W30,60.15
2021-07-22T00:00:00.0000000,2021 W30,90.21
2021-07-23T00:00:00.0000000,2021 W30,110.39
2021-07-24T00:00:00.0000000,2021 W30,105.38
2021-07-25T00:00:00.0000000,2021 W31,102.16
2021-07-26T00:00:00.0000000,2021 W31,99.56
2021-07-27T00:00:00.0000000,2021 W31,107.34
2021-07-28T00:00:00.0000000,2021 W31,110.37
2021-07-29T00:00:00.0000000,2021 W31,105.56
2021-07-30T00:00:00.0000000,2021 W31,95.65
